nodes,p,steps,end
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
50,0.8,2,2
